Player;Team;Matchweek 1;Matchweek 2;Matchweek 3;Matchweek 4;Matchweek 5;Matchweek 6;Matchweek 7;Matchweek 8;Matchweek 9;Matchweek 10;Matchweek 11;Matchweek 12;Matchweek 14;Matchweek 14;Matchweek 15;Matchweek 16;Matchweek 17;Sum
Piotr Gołdowski;Opatkowianka Kraków;2;;;1;2;;;1;;;;2;2;1;;1;;12
Piotr Kaleta;Bieżanowianka II Kraków;;;;;1;;;;;1;1;2;1;;2;2;2;12
Bartosz Cioch;Bieżanowianka II Kraków;;;1;1;1;;;;;;1;1;1;1;;3;2;12
Dawid Chrustowski;Pogoń II Skotniki;;1;;;;1;;;2;;;1;;3;;3;;11
Piotr Góral;Pychowianka Kraków;;1;1;1;1;;;;5;;;;;;;;;9
Njabulo Dube;Pogoń II Skotniki;1;1;;;3;;1;;;1;1;;;;;;;8
Adrian Filipek;Pogoń II Skotniki;;;;;;;;;1;;;;;1;2;1;3;8
Andrii Stasenkov;Opatkowianka Kraków;;1;;;;;2;;;2;2;;;;;;;7
Amadeusz Bufnal;Opatkowianka Kraków;1;;;;1;;;;;;2;1;;;1;1;;7
Maciej Matyjewicz;Pychowianka Kraków;;;;;1;;;1;;;;;;1;;4;;7
Oleksandr Blahinin;Tramwaj II Kraków;1;;;1;;;;1;1;;;2;;;;;1;7
Paweł Nawrocki;Pychowianka Kraków;2;;1;;;;;1;;;;;;2;;;;6
Sławomir Danek;Opatkowianka Kraków;1;1;1;;;;;;1;1;;;;;1;;;6
Daanyaal Ebrahim;Płomień II Kostrze;;;;;1;;;;;2;;;;2;1;;;6
Łukasz Dulemna;Opatkowianka Kraków;1;;1;;;;;;;;;;2;;1;1;;6
Tomasz Piotrowski;Pychowianka Kraków;;;1;;;;;2;1;;;;;;;1;1;6
Bartosz Kidoń;Pychowianka Kraków;2;;;;1;;;1;1;;;;;;;;;5
Marcin Mazur;Universum Kraków;1;1;;1;;;1;;;1;;;;;;;;5
Jakub Pulchny;Klub Sportowy Tyniec;;1;;;;;;;;2;2;;;;;;;5
Jakub Dąbrowski;Pogoń II Skotniki;;;;;;;;;1;2;2;;;;;;;5
Oleksii Lehenkyi;Płomień II Kostrze;;;1;;;2;;;;;;;2;;;;;5
Kacper Moskal;Tramwaj II Kraków;;1;;;1;;;1;1;;;;;1;;;;5
Stanisław Olejniczak;Pogoń II Skotniki;1;;1;;1;;1;;;;;;;;;;;4
Paweł Szafran;Krakus Swoszowice;1;1;;2;;;;;;;;;;;;;;4
Wiktor Gawłowski;Bieżanowianka II Kraków;;1;1;;;1;;;1;;;;;;;;;4
Bartosz Judasz;Universum Kraków;;3;;;;;;;;1;;;;;;;;4
Patryk Kubański;Kolejarz-Prokocim II Kraków;;;1;;;;;1;1;1;;;;;;;;4
Karol Kuraś;Albertus Kraków;;;;;1;;2;;;;;1;;;;;;4
Jakub Kostrz;Tramwaj II Kraków;;;1;;;;1;;;;;1;;1;;;;4
Jan Wolak;Bieżanowianka II Kraków;1;;;;;;;;;2;;;;;;1;;4
Tomasz Sikora;Pogoń II Skotniki;;1;;;;1;;;;;;;;1;;1;;4
Patryk Lalik;Klub Sportowy Tyniec;;;;1;;1;;;;;;;;;;2;;4
Bartłomiej Białoskórski;Pogoń II Skotniki;;;;;1;;;;;;;;;2;;;1;4
Kasper Tekiela;Tramwaj II Kraków;2;;1;;;;;;;;;;;;;;;3
Kamil Rokosz;Kolejarz-Prokocim II Kraków;3;;;;;;;;;;;;;;;;;3
Dawid Rybałtowski;Kolejarz-Prokocim II Kraków;;1;;;1;;;;1;;;;;;;;;3
Wiktor Wojciechowski;Victoria Kraków;;;1;2;;;;;;;;;;;;;;3
Kamil Konik;Pychowianka Kraków;;;;1;;1;1;;;;;;;;;;;3
Paweł Łytek;Opatkowianka Kraków;;;;3;;;;;;;;;;;;;;3
Karol Guzik;Victoria Kraków;1;;;;;;1;;;1;;;;;;;;3
Fabian Dobek;Tramwaj II Kraków;;;;2;;;;;;;1;;;;;;;3
Jakub Kaleta;Bieżanowianka II Kraków;;;;;;1;;;1;;1;;;;;;;3
Kacper Juszczyk;Bieżanowianka II Kraków;;;;;;;;;1;1;1;;;;;;;3
Krzysztof Musiał;Universum Kraków;;;;;;;;;;2;1;;;;;;;3
Jarosław Grych;Pychowianka Kraków;;;;;;;;1;;;2;;;;;;;3
Wojciech Janus;Krakus Swoszowice;;;;;;2;;;;;;1;;;;;;3
Kacper Prusak;Klub Sportowy Tyniec;;;;;;;;;;;;2;1;;;;;3
Piotr Olejarczyk;Płomień II Kostrze;;;;;;;;;;;;;2;1;;;;3
Kamil Samołyk;Universum Kraków;;;;;;;;;1;;1;;;;1;;;3
Bartłomiej Osuch;Tramwaj II Kraków;;;;;;;;;;;2;;;;1;;;3
Łukasz Małecki;Kolejarz-Prokocim II Kraków;;;1;;;;;;;;;;1;;;1;;3
Hubert Wasilewski;Kolejarz-Prokocim II Kraków;;1;;;;;1;;;;;;;;;;1;3
Maksymilian Zięba;Pogoń II Skotniki;;2;;;;;;;;;;;;;;;1;3
Maciej Przybyłko;Albertus Kraków;;;;1;;;;1;;;;;;;;;1;3
